Barabasi_700_12_house_70_437_241.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,0
Barabasi_700_12_house_80_440_246.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,0
Barabasi_700_12_path_40_422_228.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,3
Barabasi_700_12_path_50_425_233.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,3
Barabasi_7000_15_path_1000_500_5.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,3
Barabasi_7500_10_grid_250_500_4.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,1
Erdos_1000_40000_house_600_2210_506.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,0
Erdos_1500_20000_cycle_600_1210_514.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,4
Erdos_1500_40000_grid_600_2390_520.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,1
Erdos_1500_40000_house_600_2210_516.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,0
Erdos_1500_42500_grid_500_500_2.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,1
Erdos_1500_42500_star_1000_500_2.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,2
Erdos_200_1250_grid_10_50_785.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,1
Erdos_2000_20000_star_600_1150_522.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,2
Erdos_2000_40000_grid_600_2390_530.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,1
Erdos_2000_40000_house_600_2210_526.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,0
Erdos_2000_40000_path_600_2150_528.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,3
Erdos_150_750_cycle_15_50_649.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,4
Erdos_2000_40000_star_600_2150_527.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,2
Erdos_2500_20000_cycle_600_1210_534.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,4
Erdos_1500_20000_cycle_600_1210_514.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,4
Erdos_2500_20000_grid_600_1390_535.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,1
Erdos_2500_20000_house_600_1210_531.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,0
Erdos_2500_20000_path_600_1150_533.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,3
Erdos_2500_20000_star_600_1150_532.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,2
Erdos_2500_40000_cycle_600_2210_539.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,4
Erdos_2500_40000_grid_600_2390_540.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,1
Erdos_600_7500_grid_70_420_395.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,1
Erdos_600_7500_grid_80_427_400.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,1
Erdos_600_7500_house_40_389_376.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,0
Erdos_600_7500_house_60_396_386.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,0
Erdos_100_1000_cycle_25_50_579.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,4
Erdos_2000_20000_cycle_600_1210_524.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,4
Erdos_600_7500_path_40_385_378.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,3
Erdos_600_7500_path_50_387_383.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,3
Erdos_600_7500_path_60_390_388.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,3
Erdos_600_7500_path_70_392_393.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,3
Erdos_2500_69000_cycle_1500_500_4.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,4
Erdos_650_5000_house_80_278_421.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,0
Erdos_650_5000_star_40_260_402.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,2
Erdos_650_7500_house_40_389_426.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,0
Erdos_650_7500_path_50_387_433.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,3
Erdos_700_5000_house_40_264_451.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,0
Erdos_700_7500_grid_40_401_480.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,1
Erdos_1500_20000_star_600_1150_512.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,2
Erdos_700_7500_grid_80_427_500.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,1
Erdos_3000_40000_star_600_2150_547.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,2
Erdos_3000_20000_cycle_600_1210_544.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,4
Erdos_2500_20000_cycle_600_1210_534.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,4
Erdos_700_7500_house_70_399_491.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,0
Erdos_700_7500_path_50_387_483.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,3
Erdos_700_7500_path_70_392_493.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,3
Erdos_700_7500_path_80_395_498.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,3
Erdos_700_7500_star_40_385_477.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,2
Erdos_700_7500_star_50_387_482.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,2
Erdos_700_7500_star_80_395_497.pickle,100,200,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,2
